-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:106:9-114:20
	android:grantUriPermissions
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:110:13-47
	android:authorities
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:108:13-64
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:109:13-37
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:107:13-62
manifest
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\db13fbd103a88d9f820115686520dfec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\17205897a26aa6b7871345a6b10ebb0b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\9ec6b154989d99d0efe4e78230e33e7b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\9dcadf12e8344a70a08dba4732b74bc9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:11:5-67
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:11:5-67
MERGED from [httputils-1.4.200.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e50e479126ece9d7e43401702f56935a\transformed\jetified-httputils-1.4.200\AndroidManifest.xml:12:5-67
MERGED from [httputils-1.4.200.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e50e479126ece9d7e43401702f56935a\transformed\jetified-httputils-1.4.200\AndroidManifest.xml:12:5-67
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:14:5-67
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:14:5-67
MERGED from [hyhttpdns-1.19.110.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\bcfbf96bcdc0ef84788431099467dee6\transformed\jetified-hyhttpdns-1.19.110\AndroidManifest.xml:11:5-67
MERGED from [hyhttpdns-1.19.110.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\bcfbf96bcdc0ef84788431099467dee6\transformed\jetified-hyhttpdns-1.19.110\AndroidManifest.xml:11:5-67
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:12:5-67
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:12:5-67
MERGED from [hyssl-0.1.11.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\fa07695bd87be657751f7bd6955a707d\transformed\jetified-hyssl-0.1.11\AndroidManifest.xml:11:5-67
MERGED from [hyssl-0.1.11.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\fa07695bd87be657751f7bd6955a707d\transformed\jetified-hyssl-0.1.11\AndroidManifest.xml:11:5-67
MERGED from [mtpencrypt-adr-1.0.2.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4a76b849b93d95e750f462c278324a4a\transformed\jetified-mtpencrypt-adr-1.0.2\AndroidManifest.xml:11:5-67
MERGED from [mtpencrypt-adr-1.0.2.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4a76b849b93d95e750f462c278324a4a\transformed\jetified-mtpencrypt-adr-1.0.2\AndroidManifest.xml:11:5-67
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:13:5-67
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:13:5-67
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:6:5-76
MERGED from [common-base-image-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0b047ef46850ab3d29ee98238c482185\transformed\jetified-common-base-image-api-sdk-14\AndroidManifest.xml:11:5-76
MERGED from [common-base-image-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0b047ef46850ab3d29ee98238c482185\transformed\jetified-common-base-image-api-sdk-14\AndroidManifest.xml:11:5-76
MERGED from [common-base-report-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\8c2a4140d32aef66e08f5a173c81626d\transformed\jetified-common-base-report-sdk-14\AndroidManifest.xml:13:5-76
MERGED from [common-base-report-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\8c2a4140d32aef66e08f5a173c81626d\transformed\jetified-common-base-report-sdk-14\AndroidManifest.xml:13:5-76
MERGED from [common-base-utils-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\6fcd3cae0671b0fb153966daf7325781\transformed\jetified-common-base-utils-sdk-14\AndroidManifest.xml:11:5-76
MERGED from [common-base-utils-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\6fcd3cae0671b0fb153966daf7325781\transformed\jetified-common-base-utils-sdk-14\AndroidManifest.xml:11:5-76
MERGED from [didbase-1.1.101.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\03589f27919991b523234a1b68bf9ce0\transformed\jetified-didbase-1.1.101\AndroidManifest.xml:9:5-76
MERGED from [didbase-1.1.101.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\03589f27919991b523234a1b68bf9ce0\transformed\jetified-didbase-1.1.101\AndroidManifest.xml:9:5-76
MERGED from [huyaudbunify-1.0.80007.1.1.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d31e7173ac9a8386fb1279cffba2ef50\transformed\jetified-huyaudbunify-1.0.80007.1.1\AndroidManifest.xml:11:5-76
MERGED from [huyaudbunify-1.0.80007.1.1.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d31e7173ac9a8386fb1279cffba2ef50\transformed\jetified-huyaudbunify-1.0.80007.1.1\AndroidManifest.xml:11:5-76
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:12:5-76
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:12:5-76
MERGED from [hyhal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ac5b3b13d5267018c995c0b7457d6162\transformed\jetified-hyhal-1.9.105-exvolley\AndroidManifest.xml:10:5-76
MERGED from [hyhal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ac5b3b13d5267018c995c0b7457d6162\transformed\jetified-hyhal-1.9.105-exvolley\AndroidManifest.xml:10:5-76
MERGED from [hyhttpdns-1.19.110.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\bcfbf96bcdc0ef84788431099467dee6\transformed\jetified-hyhttpdns-1.19.110\AndroidManifest.xml:10:5-76
MERGED from [hyhttpdns-1.19.110.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\bcfbf96bcdc0ef84788431099467dee6\transformed\jetified-hyhttpdns-1.19.110\AndroidManifest.xml:10:5-76
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:10:5-76
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:10:5-76
MERGED from [mtpencrypt-adr-1.0.2.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4a76b849b93d95e750f462c278324a4a\transformed\jetified-mtpencrypt-adr-1.0.2\AndroidManifest.xml:13:5-76
MERGED from [mtpencrypt-adr-1.0.2.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4a76b849b93d95e750f462c278324a4a\transformed\jetified-mtpencrypt-adr-1.0.2\AndroidManifest.xml:13:5-76
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:14:5-76
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:14:5-76
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [common-base-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1652967059fce2fa808a8047091b61b6\transformed\jetified-common-base-api-sdk-14\AndroidManifest.xml:11:5-79
MERGED from [common-base-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1652967059fce2fa808a8047091b61b6\transformed\jetified-common-base-api-sdk-14\AndroidManifest.xml:11:5-79
MERGED from [common-base-events-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\cb5f6b2b418c7a014c072e6a4ecf2a75\transformed\jetified-common-base-events-sdk-14\AndroidManifest.xml:11:5-79
MERGED from [common-base-events-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\cb5f6b2b418c7a014c072e6a4ecf2a75\transformed\jetified-common-base-events-sdk-14\AndroidManifest.xml:11:5-79
MERGED from [common-base-image-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0b047ef46850ab3d29ee98238c482185\transformed\jetified-common-base-image-api-sdk-14\AndroidManifest.xml:12:5-79
MERGED from [common-base-image-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0b047ef46850ab3d29ee98238c482185\transformed\jetified-common-base-image-api-sdk-14\AndroidManifest.xml:12:5-79
MERGED from [common-base-login-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\9f40a28a11ae95df23fbe2982d294d7e\transformed\jetified-common-base-login-api-sdk-14\AndroidManifest.xml:11:5-79
MERGED from [common-base-login-api-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\9f40a28a11ae95df23fbe2982d294d7e\transformed\jetified-common-base-login-api-sdk-14\AndroidManifest.xml:11:5-79
MERGED from [common-base-report-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\8c2a4140d32aef66e08f5a173c81626d\transformed\jetified-common-base-report-sdk-14\AndroidManifest.xml:14:5-79
MERGED from [common-base-report-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\8c2a4140d32aef66e08f5a173c81626d\transformed\jetified-common-base-report-sdk-14\AndroidManifest.xml:14:5-79
MERGED from [common-base-systemreceiver-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f22109d3f4665e5558abe05c5e8c937f\transformed\jetified-common-base-systemreceiver-sdk-14\AndroidManifest.xml:11:5-79
MERGED from [common-base-systemreceiver-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f22109d3f4665e5558abe05c5e8c937f\transformed\jetified-common-base-systemreceiver-sdk-14\AndroidManifest.xml:11:5-79
MERGED from [common-base-utils-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\6fcd3cae0671b0fb153966daf7325781\transformed\jetified-common-base-utils-sdk-14\AndroidManifest.xml:12:5-79
MERGED from [common-base-utils-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\6fcd3cae0671b0fb153966daf7325781\transformed\jetified-common-base-utils-sdk-14\AndroidManifest.xml:12:5-79
MERGED from [common-jssdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a10f8a46b12823e0f2ac4ba28d5a204c\transformed\jetified-common-jssdk-release\AndroidManifest.xml:11:5-79
MERGED from [common-jssdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a10f8a46b12823e0f2ac4ba28d5a204c\transformed\jetified-common-jssdk-release\AndroidManifest.xml:11:5-79
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:15:5-79
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:15:5-79
MERGED from [httputils-1.4.200.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e50e479126ece9d7e43401702f56935a\transformed\jetified-httputils-1.4.200\AndroidManifest.xml:11:5-79
MERGED from [httputils-1.4.200.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e50e479126ece9d7e43401702f56935a\transformed\jetified-httputils-1.4.200\AndroidManifest.xml:11:5-79
MERGED from [hycloudgame-base-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\068c8ff756008b6d590ed556dcc31ce9\transformed\jetified-hycloudgame-base-1.9.105-exvolley\AndroidManifest.xml:11:5-79
MERGED from [hycloudgame-base-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\068c8ff756008b6d590ed556dcc31ce9\transformed\jetified-hycloudgame-base-1.9.105-exvolley\AndroidManifest.xml:11:5-79
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:15:5-79
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:15:5-79
MERGED from [hyhal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ac5b3b13d5267018c995c0b7457d6162\transformed\jetified-hyhal-1.9.105-exvolley\AndroidManifest.xml:9:5-79
MERGED from [hyhal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ac5b3b13d5267018c995c0b7457d6162\transformed\jetified-hyhal-1.9.105-exvolley\AndroidManifest.xml:9:5-79
MERGED from [hyhttpdns-1.19.110.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\bcfbf96bcdc0ef84788431099467dee6\transformed\jetified-hyhttpdns-1.19.110\AndroidManifest.xml:9:5-79
MERGED from [hyhttpdns-1.19.110.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\bcfbf96bcdc0ef84788431099467dee6\transformed\jetified-hyhttpdns-1.19.110\AndroidManifest.xml:9:5-79
MERGED from [hyns-proxy-socket-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e55cba7b416fbc8975af2a54fc38ab30\transformed\jetified-hyns-proxy-socket-1.9.105-exvolley\AndroidManifest.xml:11:5-79
MERGED from [hyns-proxy-socket-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e55cba7b416fbc8975af2a54fc38ab30\transformed\jetified-hyns-proxy-socket-1.9.105-exvolley\AndroidManifest.xml:11:5-79
MERGED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:9:5-79
MERGED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:9:5-79
MERGED from [hynswrapper-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91dd69afa581f8c391e7a44f7a86651a\transformed\jetified-hynswrapper-1.9.105-exvolley\AndroidManifest.xml:9:5-79
MERGED from [hynswrapper-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91dd69afa581f8c391e7a44f7a86651a\transformed\jetified-hynswrapper-1.9.105-exvolley\AndroidManifest.xml:9:5-79
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:11:5-79
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:11:5-79
MERGED from [mtpencrypt-adr-1.0.2.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4a76b849b93d95e750f462c278324a4a\transformed\jetified-mtpencrypt-adr-1.0.2\AndroidManifest.xml:12:5-79
MERGED from [mtpencrypt-adr-1.0.2.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4a76b849b93d95e750f462c278324a4a\transformed\jetified-mtpencrypt-adr-1.0.2\AndroidManifest.xml:12:5-79
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:11:5-79
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:11:5-79
MERGED from [sub-gamesdk-module-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\26e4b95590624f459fe10cff88c9ecb6\transformed\jetified-sub-gamesdk-module-release\AndroidManifest.xml:11:5-79
MERGED from [sub-gamesdk-module-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\26e4b95590624f459fe10cff88c9ecb6\transformed\jetified-sub-gamesdk-module-release\AndroidManifest.xml:11:5-79
MERGED from [sub-gamesdk-webview-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b282d14564f8911fb91851c33df3cb5e\transformed\jetified-sub-gamesdk-webview-release\AndroidManifest.xml:11:5-79
MERGED from [sub-gamesdk-webview-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b282d14564f8911fb91851c33df3cb5e\transformed\jetified-sub-gamesdk-webview-release\AndroidManifest.xml:11:5-79
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\fe3a030c4571b604452d4fdb91d0046c\transformed\jetified-media3-common-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\fe3a030c4571b604452d4fdb91d0046c\transformed\jetified-media3-common-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\346621693f3525ac5ddfb26313b47227\transformed\jetified-media3-exoplayer-1.7.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\346621693f3525ac5ddfb26313b47227\transformed\jetified-media3-exoplayer-1.7.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:8:5-107
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:13:5-80
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:13:5-80
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:11:5-80
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:11:5-80
	android:maxSdkVersion
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:8:78-104
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:9:5-108
MERGED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:15:5-81
MERGED from [client-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1a4afe4b2da16b4be32be8773a21e7d5\transformed\jetified-client-1.1.80\AndroidManifest.xml:15:5-81
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:12:5-81
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:12:5-81
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:13:5-81
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:13:5-81
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:9:5-81
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:9:5-81
MERGED from [utils-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8451d2786399c4fb0901ea7d6c3956c\transformed\jetified-utils-1.1.80\AndroidManifest.xml:15:5-81
MERGED from [utils-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8451d2786399c4fb0901ea7d6c3956c\transformed\jetified-utils-1.1.80\AndroidManifest.xml:15:5-81
	android:maxSdkVersion
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:9:79-105
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:10:5-83
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:14:5-83
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:14:5-83
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:10:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:12:5-77
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:13:5-89
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:13:22-86
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:14:5-68
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:13:5-68
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:13:5-68
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:14:22-65
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:15:5-79
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:16:5-95
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:16:22-92
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:17:5-77
	android:name
